follower_count,following_count,posts_count,likes_avg,activity_score
5698,233,710,359.50312269323734,85.15254702639596
1207,109,3993,107.4827905359572,71.0883032293603
18708,3866,2257,74.35939161765597,30.63134987782127
273,590,96,8.647451185192192,12.13565945380687
31790,1670,960,419.3876629190087,90.66997069522697
1364,2675,429,43.51302941132982,77.71430011506573
476,798,41,10.625522998404726,19.688694188237378
8629,141,6686,123.89110099175902,63.055411977660704
440,85,61,8.519711830933595,19.569268908812838
17,113,11,4.654743477534889,9.240896798164533
494,54,77,13.06477672971914,29.76080894856835
40270,1272,1660,493.8156481400668,75.12504525133093
5728,1240,2352,266.5154273253319,81.8291550262973
18810,3643,2903,33.88606493387516,63.69023174547432
43,16,4,3.3379669278179236,6.9142911104032345
1136,2023,722,31.5360596152315,74.28297354798936
170,441,6,7.110270420667885,28.351622387030567
1836,1299,462,22.5141942602235,66.82398437140787
33710,1717,4655,264.4787678568854,75.68377457574968
11,606,20,3.221765217931297,36.32416040581159
358,505,66,12.13838209614911,12.560423949813039
15795,2258,423,10.802575413069137,64.58223862864843
6171,2307,2295,6.364090928664234,67.86699566725648
475,2772,2994,61.70665161178013,21.78925542549901
63,136,4,1.6351658078161935,9.334796001815512
12464,1781,2501,9.38572848233562,63.60960464095422
101,456,44,5.8166939754384135,12.080839026254964
26545,1266,2365,97.1911249396164,81.29871503247598
8535,3233,2274,70.26337730855164,55.86423964504254
5037,378,7677,198.63477208810463,57.07572797431061
18939,2504,82,8.70927667957715,36.459372819754
31962,639,1558,214.41056885332594,87.85160205559035
429,292,35,12.345304702669313,18.455643243201997
1724,895,172,23.45481855313688,82.7175327317342
35355,897,4388,368.25354304,88.15238965156001
6299,429,7599,117.12011968919091,56.08809102724707
6062,1356,449,440.2467414836255,77.90491455741237
11929,2434,942,30.126526076000037,82.11982825502265
6280,312,2779,66.51769165252725,72.9976557191493
541,736,577,33.542169158929816,69.80378028612992
49,71,5,2.8350813049333388,16.732169263509483
286,642,6,14.649137211781792,26.63062157534202
14289,1233,1241,28.152119841492997,39.45760755976464
5774,2243,1466,36.185309320513866,85.75623376612837
423,697,6,9.38801184336113,31.43787768100187
30289,1376,3645,373.3057718764491,93.97686986410069
9264,182,3211,120.44761852681407,51.495260833488246
7914,1492,4358,452.3977683031666,87.11428869699583
98,510,40,9.995093947089206,21.645097786195656
2960,262,1062,171.19351645079286,73.61379807804812
1752,646,566,25.35855559678903,65.96725078252544
1154,1808,590,10.379417345139924,77.4747684509897
25150,604,3336,296.9218891433339,83.71507794845382
3750,268,532,59.16971623063255,12.300329512374564
6852,1473,2661,51.26677259564164,40.9628894895232
88,112,12,0.5329651515399536,20.610510304877238
1630,1330,675,49.974139982633396,81.50317041044809
18807,968,3377,432.8678830262658,88.86588229650292
16174,1636,4162,132.02774531418112,92.49168613230432
47344,976,4356,277.74678036170616,92.96876305651867
437,220,15,13.872127183234127,30.490203202490704
28803,831,4018,462.82802588848926,70.30507680795111
46,106,14,0.14986794936338976,7.437721866738951
18474,3037,155,83.13735143857099,36.1919990837865
14357,1152,1602,43.459596085871176,14.213712379345766
395,783,56,11.13229309183242,37.160519258681916
1854,1758,550,48.76670686212644,69.24928266692253
13489,3448,269,80.25856795798128,34.060416658129164
90,748,27,11.125569404350143,34.43405447766807
1,154,19,0.20786429525196048,12.032453744792688
97,175,18,1.0292060501838414,21.25971477432187
198,751,76,13.68120445085203,29.122897044946196
1632,467,2944,48.19491865528549,68.06436932157443
19,31,12,4.089171080875108,9.638941922319509
8446,227,892,119.01654928246808,72.37775626441024
13992,3013,1070,59.89785081772106,59.36607912085384
28,20,0,2.2609951414171765,9.869645931525985
1825,1322,168,27.072682266194576,78.34774797384254
16994,1125,2019,10.422480280834767,65.22916485919397
7099,105,7797,69.28243535253918,74.75392002998345
414,1879,922,43.22570071002498,61.44801151396996
8123,179,6835,127.73568362318582,69.09471953147462
7239,1249,1449,34.52231428016921,45.40016211961149
78,81,19,2.034539803614353,6.910706276693364
376,280,43,12.521695021220676,13.0233400413228
68,184,94,5.650040711731125,35.66381752033021
6542,1245,1529,454.84132871525554,88.53652277847614
1182,554,893,41.8136735183639,83.28973720797475
52,93,0,4.039229709706293,5.472771720926728
1992,2420,229,32.23226325748719,71.43580244434268
774,664,763,36.46620700322166,76.55280025266411
13140,3958,639,43.042741032099016,6.644384435577488
176,256,7,11.048387356774649,27.5732674382039
86,73,11,4.220852244845986,16.603447384546648
376,2808,395,39.29087228738581,73.90454337599392
760,941,712,49.567396392534356,79.27135271352475
1360,827,906,45.399934260931246,82.36199827420168
224,387,55,2.065800590000843,33.85558584306111
6249,496,1093,192.76877325366723,61.63020784251182
59,135,98,13.570069443628363,13.544944828649687
269,669,5,9.054380251198495,15.323186313391684
978,1446,657,33.53055027879724,82.373036030696
11861,2413,1958,11.493299705956684,1.0131184027743378
