packet_size,connection_duration,bytes_sent,bytes_received,port_number,is_anomaly
490,45.18020252451158,6567,7682,995,False
554,36.53119079986703,3969,3528,993,False
1045,1209.3527811908123,4835,476577,554,False
691,2845.6379873437445,1392,402680,80,False
264,49.80160961272602,8546,577,110,False
1226,190.48688199170724,37083,97046,21,False
1156,9.503112379243872,3438,22972,80,False
1362,94.44630845127473,36292,96206,80,False
1406,146.332764715269,79967,69182,21,False
935,1659.0067400801568,3426,260097,1935,False
1034,89.55150372902727,26309,65230,80,False
328,16.08950260262595,7941,1814,995,False
1187,5.143137719736282,630,2685,80,False
638,29.4733857610054,2215,5777,443,False
1072,3104.894514457,4001,330618,80,False
1346,1.2016117854045305,4913,4748,80,False
553,57.91670849256274,4020,1295,995,False
1269,119.34012800707642,81260,86619,22,False
1236,228.15567811749946,96231,17314,443,False
1347,810.4180177939244,4597,128222,80,False
266,27.654355743081123,1750,31354,80,False
1393,251.38566770018704,87236,46509,80,False
629,21.184864103574217,2395,37631,443,False
576,13.82821466220203,1059,21056,80,False
1250,26.743421299990693,4830,25394,443,False
51,0.24943088207457592,119,2,25801,True
780,7.0096018212336375,2323,27657,8080,False
1011,31.724185363545068,97263,70461,80,False
328,5.1286664844178045,4549,4697,110,False
1043,1181.905569801105,1038,388416,554,False
1374,552.928613756287,3243,67073,80,False
960,28.691093139232628,4570,30375,8080,False
116,27.28864484152288,8141,5997,993,False
1318,27.298024804826866,1806,7776,80,False
617,2334.680806354578,3448,488469,554,False
635,1693.9134594460563,4727,465872,554,False
1067,28.992303081332324,1376,33093,8080,False
446,3.5134847960896938,690,1015,1337,True
502,3.7477960902705814,1714,1032,31337,True
597,3111.4336557511238,1434,456140,1935,False
1144,54.61441240967176,18711,84318,80,False
709,30.1587653775539,8490,3182,993,False
278,18.652454351643353,2990,5799,995,False
517,55.51500987166156,7783,5534,143,False
1042,3326.085625630775,1984,357747,80,False
1312,75.10131513325646,81635,95112,80,False
1140,2821.9542445425623,3659,92821,80,False
119,59.71993024555394,8657,2966,110,False
1013,2411.2252173491775,2080,380817,443,False
1439,137.0981396127617,62233,54738,22,False
1158,221.44249066505682,28743,58368,22,False
476,18.047473545479697,2733,2105,993,False
557,54.35867254003863,7305,3951,25,False
585,1088.679961714497,2317,80651,1935,False
1083,190.0967298874304,55893,71272,21,False
720,2268.5912604724003,1123,299062,443,False
